"Periodo","Exportaciones","Importaciones"
"1993/01","3491025.00000","4615875.00000"
"1993/02","3824112.00000","5052105.00000"
"1993/03","4454157.00000","5716663.00000"
"1993/04","4131085.00000","5189932.00000"
"1993/05","4125457.00000","5200380.00000"
"1993/06","4789999.00000","5929171.00000"
"1993/07","4151908.00000","5537398.00000"
"1993/08","4219402.00000","5286125.00000"
"1993/09","4446892.00000","5502726.00000"
"1993/10","4923708.00000","5705325.00000"
"1993/11","4649174.00000","5732150.00000"
"1993/12","4679050.00000","5898692.00000"
"1994/01","4089070.00000","5552008.00000"
"1994/02","4531315.00000","6035607.00000"
"1994/03","5155533.00000","6485486.00000"
"1994/04","4655097.00000","6074339.00000"
"1994/05","5096665.00000","6607078.00000"
"1994/06","5315984.00000","6936622.00000"
"1994/07","4757600.00000","6302575.00000"
"1994/08","5271435.00000","6988692.00000"
"1994/09","5035115.00000","6567235.00000"
"1994/10","5555650.00000","7190078.00000"
"1994/11","6108348.00000","7607415.00000"
"1994/12","5310387.00000","6998766.00000"
"1995/01","5932391.00000","6240110.00000"
"1995/02","6066195.00000","5595888.00000"
"1995/03","6788153.00000","6353999.00000"
"1995/04","5864530.00000","4968974.00000"
"1995/05","7027839.00000","6036843.00000"
"1995/06","6739092.00000","6026798.00000"
"1995/07","6048581.00000","5388871.00000"
"1995/08","7099164.00000","6407248.00000"
"1995/09","6939424.00000","6076490.00000"
"1995/10","7346393.00000","6628123.00000"
"1995/11","6909189.00000","6438240.00000"
"1995/12","6780603.00000","6291483.00000"
"1996/01","7142790.00000","6475299.00000"
"1996/02","7112474.00000","6622052.00000"
"1996/03","7615113.00000","6838704.00000"
"1996/04","7915540.00000","7077139.00000"
"1996/05","8075420.00000","7482769.00000"
"1996/06","7615922.00000","6849638.00000"
"1996/07","8003292.00000","7617602.00000"
"1996/08","7857667.00000","7526405.00000"
"1996/09","8386121.00000","7691149.00000"
"1996/10","9299120.00000","9031280.00000"
"1996/11","8467329.00000","8258266.00000"
"1996/12","8508952.00000","7998463.00000"
"1997/01","8181992.00000","7664836.00000"
"1997/02","8068267.00000","7685721.00000"
"1997/03","8848132.00000","8178496.00000"
"1997/04","9220360.00000","9096105.00000"
"1997/05","8835675.00000","8591105.00000"
"1997/06","9384390.00000","9112501.00000"
"1997/07","9361095.00000","9422517.00000"
"1997/08","8950302.00000","9074434.00000"
"1997/09","9864982.00000","9988202.00000"
"1997/10","10289043.00000","10447603.00000"
"1997/11","9559202.00000","9945341.00000"
"1997/12","9868058.00000","10601339.00000"
"1998/01","8547674.00000","9217785.00000"
"1998/02","8908950.00000","9495419.00000"
"1998/03","10649545.00000","11160956.00000"
"1998/04","9792844.00000","10049725.00000"
"1998/05","9772383.00000","10089792.00000"
"1998/06","10306289.00000","10883181.00000"
"1998/07","9126235.00000","10049144.00000"
"1998/08","9236794.00000","10042111.00000"
"1998/09","10223556.00000","10934092.00000"
"1998/10","10338716.00000","11100205.00000"
"1998/11","10266337.00000","11170542.00000"
"1998/12","10369971.00000","11180106.00000"
"1999/01","8663443.00000","9211313.00000"
"1999/02","9613236.00000","9936389.00000"
"1999/03","11663694.00000","11999227.00000"
"1999/04","10533432.00000","10946210.00000"
"1999/05","11068961.00000","11320320.00000"
"1999/06","12038721.00000","12351138.00000"
"1999/07","11050320.00000","11280920.00000"
"1999/08","12285014.00000","12718154.00000"
"1999/09","11957664.00000","12255905.00000"
"1999/10","12329161.00000","12926013.00000"
"1999/11","12994306.00000","13849593.00000"
"1999/12","12163864.00000","13179582.00000"
"2000/01","11252743.00000","11858647.00000"
"2000/02","13189566.00000","13439078.00000"
"2000/03","13575435.00000","13921248.00000"
"2000/04","12327403.00000","12717859.00000"
"2000/05","14654687.00000","15192823.00000"
"2000/06","14045054.00000","14567332.00000"
"2000/07","13411361.00000","13993007.00000"
"2000/08","15261802.00000","16102786.00000"
"2000/09","14110043.00000","14781597.00000"
"2000/10","16131582.00000","16841327.00000"
"2000/11","14525529.00000","15966404.00000"
"2000/12","13635532.00000","15075715.00000"
"2001/01","12853053.00000","13799523.00000"
"2001/02","12566162.00000","13130126.00000"
"2001/03","14311048.00000","14932923.00000"
"2001/04","13273001.00000","14112743.00000"
"2001/05","14051740.00000","14660233.00000"
"2001/06","13423356.00000","13749346.00000"
"2001/07","12947584.00000","13503005.00000"
"2001/08","13502467.00000","14163415.00000"
"2001/09","12679097.00000","13132205.00000"
"2001/10","14484934.00000","15561174.00000"
"2001/11","12511301.00000","14188774.00000"
"2001/12","12175990.00000","13462967.00000"
"2002/01","11579633.00000","12159290.00000"
"2002/02","11977242.00000","12545422.00000"
"2002/03","13120312.00000","13416805.00000"
"2002/04","14445063.00000","15014090.00000"
"2002/05","13911295.00000","14444728.00000"
"2002/06","13124146.00000","13518791.00000"
"2002/07","14066592.00000","14560945.00000"
"2002/08","13726998.00000","14300544.00000"
"2002/09","13573619.00000","14063594.00000"
"2002/10","14856076.00000","15676501.00000"
"2002/11","13230385.00000","14397931.00000"
"2002/12","13434619.00000","14580248.00000"
"2003/01","12613632.00000","12622254.00000"
"2003/02","12867156.00000","12581877.00000"
"2003/03","13570706.00000","13985278.00000"
"2003/04","13563240.00000","14369374.00000"
"2003/05","13153418.00000","13674733.00000"
"2003/06","13527896.00000","13847023.00000"
"2003/07","13740277.00000","14424284.00000"
"2003/08","13427713.00000","13816848.00000"
"2003/09","14375051.00000","14730983.00000"
"2003/10","15128019.00000","15735472.00000"
"2003/11","13760615.00000","14692799.00000"
"2003/12","15038713.00000","16064919.00000"
"2004/01","12710912.00000","12872078.00000"
"2004/02","13864283.00000","14075671.00000"
"2004/03","16617819.00000","16769149.00000"
"2004/04","14725798.00000","15424410.00000"
"2004/05","16154748.00000","16061986.00000"
"2004/06","16507297.00000","17020965.00000"
"2004/07","15016997.00000","15848001.00000"
"2004/08","16927796.00000","17600618.00000"
"2004/09","15929465.00000","16373251.00000"
"2004/10","16913202.00000","17523926.00000"
"2004/11","17075574.00000","19427122.00000"
"2004/12","15554664.00000","17812475.00000"
"2005/01","14125238.00000","15271701.00000"
"2005/02","15411666.00000","15984672.00000"
"2005/03","17357855.00000","17515654.00000"
"2005/04","17378788.00000","18013423.00000"
"2005/05","18280740.00000","18269939.00000"
"2005/06","18317507.00000","18371338.00000"
"2005/07","16376581.00000","17097930.00000"
"2005/08","19499370.00000","20135931.00000"
"2005/09","18307395.00000","18637505.00000"
"2005/10","19560110.00000","20239609.00000"
"2005/11","20224043.00000","21680554.00000"
"2005/12","19393663.00000","20601270.00000"
"2006/01","19206468.00000","18512184.00000"
"2006/02","18729262.00000","18498720.00000"
"2006/03","20916663.00000","21108414.00000"
"2006/04","19760576.00000","19503224.00000"
"2006/05","22710072.00000","22793631.00000"
"2006/06","21309067.00000","21634773.00000"
"2006/07","19825802.00000","20188733.00000"
"2006/08","22822775.00000","23601996.00000"
"2006/09","20491331.00000","21971992.00000"
"2006/10","23185780.00000","24503313.00000"
"2006/11","20854240.00000","22466444.00000"
"2006/12","20113108.00000","21274928.00000"
"2007/01","18999356.00000","20676876.00000"
"2007/02","19608830.00000","20007377.00000"
"2007/03","21660852.00000","22038495.00000"
"2007/04","21076640.00000","21835960.00000"
"2007/05","23813951.00000","24535855.00000"
"2007/06","22765180.00000","23591904.00000"
"2007/07","22634792.00000","23329641.00000"
"2007/08","24493338.00000","25554885.00000"
"2007/09","23141274.00000","23779308.00000"
"2007/10","26088928.00000","27649790.00000"
"2007/11","24331827.00000","25152819.00000"
"2007/12","23260344.00000","23796139.00000"
"2008/01","22232992.00000","23996538.00000"
"2008/02","22855904.00000","23978831.00000"
"2008/03","24995231.00000","23756589.00000"
"2008/04","27029673.00000","28117897.00000"
"2008/05","26001707.00000","26014122.00000"
"2008/06","26371487.00000","26135875.00000"
"2008/07","27548121.00000","28762742.00000"
"2008/08","25833029.00000","28110512.00000"
"2008/09","25085653.00000","28020923.00000"
"2008/10","24429426.00000","27721734.00000"
"2008/11","20275591.00000","23234846.00000"
"2008/12","18683781.00000","20752642.00000"
"2009/01","15081962.00000","16789104.00000"
"2009/02","16064787.00000","16613305.00000"
"2009/03","18518101.00000","18554454.00000"
"2009/04","17372169.00000","17203626.00000"
"2009/05","17238291.00000","16788594.00000"
"2009/06","19401741.00000","19569999.00000"
"2009/07","18016248.00000","19254846.00000"
"2009/08","19565549.00000","20234102.00000"
"2009/09","20939086.00000","21818126.00000"
"2009/10","22117619.00000","21880850.00000"
"2009/11","22364014.00000","22493453.00000"
"2009/12","23023983.00000","23184513.00000"
"2010/01","19189889.00000","19634064.00000"
"2010/02","21302600.00000","20879793.00000"
"2010/03","26104127.00000","25710897.00000"
"2010/04","24844517.00000","24764007.00000"
"2010/05","24796461.00000","24623978.00000"
"2010/06","25000453.00000","25336866.00000"
"2010/07","23334155.00000","24364456.00000"
"2010/08","26917226.00000","27615053.00000"
"2010/09","25338436.00000","25861450.00000"
"2010/10","26530071.00000","27317792.00000"
"2010/11","28169737.00000","28254429.00000"
"2010/12","26945474.00000","27119034.00000"
"2011/01","24674597.00000","24532143.00000"
"2011/02","25771475.00000","25461390.00000"
"2011/03","31355125.00000","29899150.00000"
"2011/04","27808164.00000","27200981.00000"
"2011/05","31079659.00000","30541743.00000"
"2011/06","30394790.00000","30300785.00000"
"2011/07","27848617.00000","29030739.00000"
"2011/08","31463992.00000","32292579.00000"
"2011/09","28774476.00000","30644800.00000"
"2011/10","30023464.00000","30554512.00000"
"2011/11","31051747.00000","31248710.00000"
"2011/12","29187280.00000","29135344.00000"
"2012/01","27281577.00000","27548995.00000"
"2012/02","30015345.00000","29517163.00000"
"2012/03","32312046.00000","30839530.00000"
"2012/04","30900421.00000","30481741.00000"
"2012/05","33135477.00000","32801858.00000"
"2012/06","30272703.00000","29657623.00000"
"2012/07","30294406.00000","30704050.00000"
"2012/08","31660136.00000","32641949.00000"
"2012/09","29279642.00000","29069597.00000"
"2012/10","33939839.00000","35564836.00000"
"2012/11","31468922.00000","32716357.00000"
"2012/12","30209376.00000","29207860.00000"
"2013/01","27298537.00000","30152955.00000"
"2013/02","29091473.00000","29066034.00000"
"2013/03","31838072.00000","30127821.00000"
"2013/04","32729138.00000","34087541.00000"
"2013/05","32845282.00000","33305574.00000"
"2013/06","31088267.00000","30168158.00000"
"2013/07","32252174.00000","33651211.00000"
"2013/08","32677304.00000","32902205.00000"
"2013/09","31377763.00000","30726402.00000"
"2013/10","35082425.00000","35217067.00000"
"2013/11","31673409.00000","31363977.00000"
"2013/12","32061207.00000","30441223.00000"
"2014/01","27052385.00000","30233531.00000"
"2014/02","30461527.00000","29543472.00000"
"2014/03","33245192.00000","32287360.00000"
"2014/04","34059950.00000","33561872.00000"
"2014/05","34373788.00000","34251128.00000"
"2014/06","33436311.00000","33050550.00000"
"2014/07","33687101.00000","34690783.00000"
"2014/08","33286822.00000","34483635.00000"
"2014/09","34147311.00000","33667444.00000"
"2014/10","36879601.00000","36945105.00000"
"2014/11","32192734.00000","33407006.00000"
"2014/12","34090910.00000","33862450.00000"
"2015/01","26552980.00000","29815949.00000"
"2015/02","29730827.00000","29124312.00000"
"2015/03","34176907.00000","33664411.00000"
"2015/04","32971490.00000","33041330.00000"
"2015/05","31244164.00000","32357413.00000"
"2015/06","33761266.00000","34588510.00000"
"2015/07","32694385.00000","35071114.00000"
"2015/08","31009266.00000","33830163.00000"
"2015/09","32186659.00000","33661218.00000"
"2015/10","34100015.00000","35598931.00000"
"2015/11","30980793.00000","32593480.00000"
"2015/12","31141487.00000","31887339.00000"
"2016/01","24687412.00000","27977457.00000"
"2016/02","28966433.00000","29749348.00000"
"2016/03","31492984.00000","31406566.00000"
"2016/04","30386668.00000","32495321.00000"
"2016/05","31410208.00000","31852312.00000"
"2016/06","31949296.00000","32465973.00000"
"2016/07","29773010.00000","31599262.00000"
"2016/08","32446304.00000","34332060.00000"
"2016/09","32700558.00000","34227646.00000"
"2016/10","32595765.00000","33493449.00000"
"2016/11","34343966.00000","34265011.00000"
"2016/12","33195659.00000","33206048.00000"
"2017/01","27316175.00000","30788434.00000"
"2017/02","31345973.00000","30586757.00000"
"2017/03","36048426.00000","36110316.00000"
"2017/04","31768954.00000","30869680.00000"
"2017/05","35342342.00000","36546951.00000"
"2017/06","35547887.00000","35548917.00000"
"2017/07","32155156.00000","33687183.00000"
"2017/08","35926907.00000","38513130.00000"
"2017/09","33771318.00000","35706801.00000"
"2017/10","36715630.00000","38969493.00000"
"2017/11","37507573.00000","37082913.00000"
"2017/12","35986234.00000","35984012.00000"
"2018/01","30718527.00000","35140478.00000"
"2018/02","35093790.00000","34149860.00000"
"2018/03","39484266.00000","37734615.00000"
"2018/04","37181665.00000","37471965.00000"
"2018/05","39213903.00000","40766241.00000"
"2018/06","37483508.00000","38383337.00000"
"2018/07","36742201.00000","39612118.00000"
"2018/08","39545381.00000","42129496.00000"
"2018/09","37700600.00000","38001683.00000"
"2018/10","41356253.00000","44290891.00000"
"2018/11","38595464.00000","40928716.00000"
"2018/12","37597547.00000","35692967.00000"
"2019/01","32637726.00000","37263003.00000"
"2019/02","36438032.00000","35074088.00000"
"2019/03","39019526.00000","37531219.00000"
"2019/04","39586575.00000","38076872.00000"
"2019/05","41752194.00000","40794739.00000"
"2019/06","37929397.00000","35388247.00000"
"2019/07","39127267.00000","40417297.00000"
"2019/08","40057283.00000","39655109.00000"
"2019/09","37185912.00000","37338100.00000"
"2019/10","40768524.00000","41456274.00000"
"2019/11","37472527.00000","36705372.00000"
"2019/12","38728840.00000","35594967.00000"
"2020/01","33587787.00000","36068885.00000"
"2020/02","36591757.00000","33723763.00000"
"2020/03","38342697.00000","35007165.00000"
"2020/04","23384801.00000","26472201.00000"
"2020/05","18069770.00000","21592392.00000"
"2020/06","33076474.00000","27529810.00000"
"2020/07","35662355.00000","29863670.00000"
